"","Bin","X_Var","Y_Var","Q1","Median","Q3","IQR"
"1","30-40","N_P_MINORPCT","Facility_km",0.367547604765769,2.67435812062157,10.9356346768976,10.5680870721318
"2","70-80","N_P_MINORPCT","Facility_km",1.8476215697104,7.64120736211404,22.2895067324499,20.4418851627395
"3","60-70","N_P_MINORPCT","Facility_km",1.17287262896468,5.94927174964513,19.4644549855282,18.2915823565635
"4","50-60","N_P_MINORPCT","Facility_km",0.771879438630023,4.4915962234659,16.1321676884056,15.3602882497756
"5","20-30","N_P_MINORPCT","Facility_km",0.210881673053718,1.76553750244417,8.35750509778555,8.14662342473183
"6","10-20","N_P_MINORPCT","Facility_km",0.0964123782698868,0.775308953272954,5.16340432532916,5.06699194705927
"7","40-50","N_P_MINORPCT","Facility_km",0.574154012946773,3.6956842121196,13.9395594278774,13.3654054149306
"8","80-90","N_P_MINORPCT","Facility_km",3.11330595578513,10.3432795237477,28.6148360664282,25.501530110643
"9","0-10","N_P_MINORPCT","Facility_km",0.0480704012665976,0.267213885074782,2.62512981034219,2.57705940907559
"10","90-100","N_P_MINORPCT","Facility_km",5.7563319617823,16.8920141796393,44.3984673727833,38.642135411001
"11","30-40","N_P_MINORPCT","Releases_km",0.153639571653898,2.01901712227471,9.84683252014908,9.69319294849518
"12","70-80","N_P_MINORPCT","Releases_km",1.17394349907704,7.15261317286314,22.1372051380731,20.9632616389961
"13","60-70","N_P_MINORPCT","Releases_km",0.611656895957468,5.16686386863765,18.7424034695937,18.1307465736363
"14","50-60","N_P_MINORPCT","Releases_km",0.339585297353441,3.74403528378851,15.3606502810908,15.0210649837374
"15","20-30","N_P_MINORPCT","Releases_km",0.0853911170614313,1.24920753397064,7.27227973806783,7.1868886210064
"16","10-20","N_P_MINORPCT","Releases_km",0.0379857542916818,0.490548584362895,4.27524767670863,4.23726192241695
"17","40-50","N_P_MINORPCT","Releases_km",0.215136872912124,2.88718724853216,12.8820120414968,12.6668751685847
"18","80-90","N_P_MINORPCT","Releases_km",2.63423283803424,10.9621026409076,29.5319006347325,26.8976677966983
"19","0-10","N_P_MINORPCT","Releases_km",0.0180538030093738,0.15475802782766,1.92656219765674,1.90850839464737
