"","Bin","X_Var","Y_Var","Q1","Median","Q3","IQR","State"
"1","0-10","N_P_MINORPCT","Facility_km",0.0875013543760675,0.392938450710488,4.07639304039168,3.98889168601561,"Michigan"
"2","10-20","N_P_MINORPCT","Facility_km",0.108716389436467,0.703471052799301,5.96153985307364,5.85282346363717,"Michigan"
"3","20-30","N_P_MINORPCT","Facility_km",0.390441014839492,2.41606733096438,10.728988808132,10.3385477932925,"Michigan"
"4","50-60","N_P_MINORPCT","Facility_km",3.44784913288946,9.36023097086405,20.1787090966104,16.730859963721,"Michigan"
"5","30-40","N_P_MINORPCT","Facility_km",1.00452746191652,5.1798173596399,14.1444784276847,13.1399509657682,"Michigan"
"6","40-50","N_P_MINORPCT","Facility_km",1.96007424030927,7.46972205847458,17.5693195770338,15.6092453367245,"Michigan"
"7","70-80","N_P_MINORPCT","Facility_km",7.53979512957762,15.8273447716675,29.629511920054,22.0897167904764,"Michigan"
"8","60-70","N_P_MINORPCT","Facility_km",3.86722790790122,11.144290289331,25.3405967592673,21.4733688513661,"Michigan"
"9","80-90","N_P_MINORPCT","Facility_km",9.16061624034268,17.934461995917,31.0590199810253,21.8984037406827,"Michigan"
"10","90-100","N_P_MINORPCT","Facility_km",14.608464661258,23.1929169238173,36.5441009982705,21.9356363370125,"Michigan"
"11","0-10","N_P_MINORPCT","Releases_km",0.0487229391217253,0.301837283544938,3.7656517887032,3.71692884958147,"Michigan"
"12","10-20","N_P_MINORPCT","Releases_km",0.0646455249042947,0.566313359492606,6.19912239400078,6.13447686909648,"Michigan"
"13","20-30","N_P_MINORPCT","Releases_km",0.250587143576481,2.16431009369298,11.6474617940854,11.3968746505089,"Michigan"
"14","50-60","N_P_MINORPCT","Releases_km",2.81790019832078,9.9162171343732,22.2566142336112,19.4387140352904,"Michigan"
"15","30-40","N_P_MINORPCT","Releases_km",0.72173274525472,4.74222003237039,14.9209442050667,14.199211459812,"Michigan"
"16","40-50","N_P_MINORPCT","Releases_km",1.79251304676028,7.4852485074786,19.8394458376254,18.0469327908651,"Michigan"
"17","70-80","N_P_MINORPCT","Releases_km",7.240668887284,15.6149153671587,31.4286668634082,24.1879979761242,"Michigan"
"18","60-70","N_P_MINORPCT","Releases_km",3.87015906929968,12.3412135047269,25.67037421879,21.8002151494903,"Michigan"
"19","80-90","N_P_MINORPCT","Releases_km",10.052910218646,20.4836123075889,34.1915463457661,24.13863612712,"Michigan"
"20","90-100","N_P_MINORPCT","Releases_km",15.9328410071403,26.2953571532111,41.8279018249205,25.8950608177802,"Michigan"
"21","0-10","N_P_MINORPCT","Tanks_km",0.190268614673545,0.981000040270052,11.2495910453042,11.0593224306307,"Michigan"
"22","10-20","N_P_MINORPCT","Tanks_km",0.240903000987278,1.63856527224762,16.0443549622132,15.803451961226,"Michigan"
"23","20-30","N_P_MINORPCT","Tanks_km",0.849122410760419,6.08574390891554,31.9695956357666,31.1204732250061,"Michigan"
"24","50-60","N_P_MINORPCT","Tanks_km",8.53331637546738,25.8003700535592,53.1117520395972,44.5784356641298,"Michigan"
"25","30-40","N_P_MINORPCT","Tanks_km",2.07993379924882,13.3862664555461,36.8953503946062,34.8154165953574,"Michigan"
"26","40-50","N_P_MINORPCT","Tanks_km",5.09170405864007,20.9806761487,49.9384246660231,44.846720607383,"Michigan"
"27","70-80","N_P_MINORPCT","Tanks_km",18.3466873091234,41.0406172508835,75.8536663058994,57.5069789967761,"Michigan"
"28","60-70","N_P_MINORPCT","Tanks_km",10.6036053290178,32.7722586753569,62.165773264437,51.5621679354192,"Michigan"
"29","80-90","N_P_MINORPCT","Tanks_km",25.9161411242495,49.5213148765015,85.5717570952887,59.6556159710392,"Michigan"
