,X,GISJOIN,ID,STATE_NAME,Population,MINORPCT,LOWINCPCT,LESSHSPCT,LINGISOPCT,UNDER5PCT,OVER64PCT,VULEOPCT,AREALAND,N_Facilities,N_Releases,N_Tanks,Capacity,Med_Age,Bin_Tile_MINORPCT,Bin_Tile_LOWINCPCT,Bin_Tile_LESSHSPCT,Bin_Tile_LINGISOPCT,Bin_Tile_UNDER5PCT,Bin_Tile_OVER64PCT,Bin_Tile_VULEOPCT,Facility_km,Releases_km,Tanks_km,Capacity_km
1,12401,G06001709900000,60179900000,California,0,0,0,0,0,0,0,0,0,2,6,5,41000,29,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
2,20267,G06003709902000,60379902000,California,0,0,0,0,0,0,0,0,0,4,4,11,102000,30.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
3,21025,G06005309900000,60539900000,California,0,0,0,0,0,0,0,0,0,4,10,9,72600,22.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
4,23242,G06006109900000,60619900000,California,0,0,0,0,0,0,0,0,0,3,45,8,66000,34,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
5,28133,G06007309901000,60739901000,California,0,0,0,0,0,0,0,0,0,5,21,11,83600,34,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
6,29272,G06007909900000,60799900000,California,0,0,0,0,0,0,0,0,0,2,4,4,36520,27.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
7,29735,G06008109901000,60819901000,California,0,0,0,0,0,0,0,0,0,1,1,2,20000,40,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
8,30048,G06008309900000,60839900000,California,0,0,0,0,0,0,0,0,0,3,29,12,124000,28,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
9,33338,G06011109901000,61119901000,California,0,0,0,0,0,0,0,0,0,2,9,6,78000,29.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
10,40066,G10000309901000,1.0004E+11,Delaware,0,0,0,0,0,0,0,0,0,152,5,395,2104780,40,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
11,40200,G10000509900000,1.0006E+11,Delaware,0,0,0,0,0,0,0,0,0,43,8,121,603425,37,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
12,41262,G12000909900000,1.201E+11,Florida,0,0,0,0,0,0,0,0,0,6,2,17,92000,27,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
13,42202,G12001109900000,1.2012E+11,Florida,0,0,0,0,0,0,0,0,0,10,1,18,75600,31.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
14,42682,G12002109900000,1.2022E+11,Florida,0,0,0,0,0,0,0,0,0,26,10,33,33600,39,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
15,43251,G12003109900000,1.2032E+11,Florida,0,0,0,0,0,0,0,0,0,1,1,1,10000,47,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
16,43494,G12003509900000,1.2036E+11,Florida,0,0,0,0,0,0,0,0,0,4,3,20,107250,39,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
17,43563,G12004309900000,1.2044E+11,Florida,0,0,0,0,0,0,0,0,0,1,1,1,3000,36,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
18,43633,G12005109900000,1.2052E+11,Florida,0,0,0,0,0,0,0,0,0,1,1,2,4000,38,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
19,44699,G12005709900000,1.2058E+11,Florida,0,0,0,0,0,0,0,0,0,37,30,83,275862,41,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
20,45526,G12007109900000,1.2072E+11,Florida,0,0,0,0,0,0,0,0,0,12,6,19,40138,38.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
21,46230,G12008509900000,1.2086E+11,Florida,0,0,0,0,0,0,0,0,0,3,2,5,43000,26,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
22,47825,G12008609900000,1.2087E+11,Florida,0,0,0,0,0,0,0,0,0,11,4,25,159438,32,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
23,48086,G12009309900000,1.2094E+11,Florida,0,0,0,0,0,0,0,0,0,6,3,15,50560,47,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
24,48461,G12009509900000,1.2096E+11,Florida,0,0,0,0,0,0,0,0,0,4,3,14,139940,41,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
25,49422,G12009909900000,1.21E+11,Florida,0,0,0,0,0,0,0,0,0,13,3,19,54650,38.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
26,49423,G12009909901000,1.21E+11,Florida,0,0,0,0,0,0,0,0,0,1,1,2,24000,33,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
27,49731,G12010109900000,1.2102E+11,Florida,0,0,0,0,0,0,0,0,0,1,1,6,60000,35,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
28,50451,G12010309900000,1.2104E+11,Florida,0,0,0,0,0,0,0,0,0,15,7,18,9276,39.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
29,50925,G12010909901000,1.211E+11,Florida,0,0,0,0,0,0,0,0,0,4,3,12,73750,34.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
30,51067,G12011109900000,1.2112E+11,Florida,0,0,0,0,0,0,0,0,0,10,1,13,7128,38,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
31,51397,G12011509900000,1.2116E+11,Florida,0,0,0,0,0,0,0,0,0,2,2,5,4112,NA,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
32,52017,G12012709900000,1.2128E+11,Florida,0,0,0,0,0,0,0,0,0,3,1,5,9550,46,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
33,52857,G13005109900000,1.3052E+11,Georgia,0,0,0,0,0,0,0,0,0,4,2,8,48000,36,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
34,58339,G15000309900010,1.5004E+11,Hawaii,0,0,0,0,0,0,0,0,0,27,9,50,260550,37,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
35,58499,G15000909902000,1.501E+11,Hawaii,0,0,0,0,0,0,0,0,0,4,1,8,37850,33,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
36,63948,G17003109900000,1.7032E+11,Illinois,0,0,0,0,0,0,0,0,0,361,12,961,5674226,38,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
